klub,dzielnica,source,kort,nawierzchnia,slot_date,day_of_week,typ_dnia,godzina,minuta,pora_dnia,wolny,booking_start,booking_end
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,10,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,11,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,11,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,11,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,11,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,12,0,poludnie (10-14),0,12:00,13:00
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,12,0,poludnie (10-14),0,12:00,13:00
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,12,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,12,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,13,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,13,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,13,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,13,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,14,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,14,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,14,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,14,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,15,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,15,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,15,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,15,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,16,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,16,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,16,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,16,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,17,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,17,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,17,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,17,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,18,0,wieczor (18-22),0,18:00,19:30
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,18,0,wieczor (18-22),0,18:00,19:30
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,19,0,wieczor (18-22),0,19:00,21:00
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,19,0,wieczor (18-22),0,19:00,21:00
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,19,30,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,19,30,wieczor (18-22),0,19:30,21:30
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,20,0,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,20,0,wieczor (18-22),0,20:00,21:00
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,20,30,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,21,0,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,21,0,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,21,30,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,21,30,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,22,0,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,22,0,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,22,30,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 2
 Padel",indoor,2026-06-05,Friday,tydzien,22,30,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,7,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,7,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,7,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,7,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,8,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,8,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,8,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,8,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,9,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,9,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,9,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,9,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,10,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,10,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,10,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,10,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,11,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,11,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,11,30,poludnie (10-14),0,11:30,13:00
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,11,30,poludnie (10-14),0,11:30,13:00
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,12,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,12,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,13,0,poludnie (10-14),0,13:00,14:00
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,13,0,poludnie (10-14),0,13:00,14:00
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,13,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,13,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,14,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,14,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,14,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,14,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,15,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,15,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,15,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,15,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,16,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,16,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,16,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,16,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,17,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,17,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,17,30,popoludnie (14-18),0,17:30,19:00
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,17,30,popoludnie (14-18),0,17:30,19:00
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,18,0,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,18,0,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,20,0,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,20,30,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,21,0,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,21,0,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,21,30,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,21,30,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,22,0,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,22,0,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,22,30,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 4
 Padel",indoor,2026-06-05,Friday,tydzien,22,30,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,7,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,7,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,7,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,7,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,8,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,8,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,8,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,8,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,9,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,9,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,10,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,10,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,11,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,11,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,11,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,11,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,13,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,13,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,13,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,13,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,14,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,14,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,14,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,14,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,15,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,15,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,15,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,15,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,16,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,16,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,16,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,16,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,17,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,17,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,17,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,17,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,21,0,wieczor (18-22),1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,22,0,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,22,0,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,22,30,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 5
 Padel",indoor,2026-06-05,Friday,tydzien,22,30,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,7,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,7,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,7,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,7,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,8,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,8,0,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,8,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,8,30,rano (6-10),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,10,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,10,30,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,11,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,11,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,13,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,13,0,poludnie (10-14),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,14,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,14,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,14,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,14,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,15,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,15,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,15,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,15,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,16,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,16,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,16,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,16,30,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,17,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,17,0,popoludnie (14-18),1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,17,30,popoludnie (14-18),0,17:30,19:00
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,17,30,popoludnie (14-18),0,17:30,19:00
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,22,0,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,22,0,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,22,30,noc,1,,
Toro Padel,Bemowo,kluby_org,"Kort 6
 Padel",indoor,2026-06-05,Friday,tydzien,22,30,noc,1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,6,0,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,6,0,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,6,30,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,6,30,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,7,0,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,7,0,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,7,30,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,7,30,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,8,0,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,8,0,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,8,30,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,8,30,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,9,0,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,9,0,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,9,30,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,9,30,rano (6-10),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,10,0,poludnie (10-14),0,10:00,11:30
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,10,0,poludnie (10-14),0,10:00,11:30
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,10,30,poludnie (10-14),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,10,30,poludnie (10-14),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,11,0,poludnie (10-14),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,11,0,poludnie (10-14),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,11,30,poludnie (10-14),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,11,30,poludnie (10-14),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,12,0,poludnie (10-14),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,12,0,poludnie (10-14),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,12,30,poludnie (10-14),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,12,30,poludnie (10-14),1,,
WKT Mera,Ochota,kluby_org,"Padel 1
Padel trawa",indoor,2026-06-05,Friday,tydzien,13,0,poludnie (10-14),1,,
