klub,dzielnica,source,kort,nawierzchnia,slot_date,day_of_week,typ_dnia,godzina,minuta,pora_dnia,wolny,booking_start,booking_end
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-07-05,Sunday,weekend,19,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-07-05,Sunday,weekend,20,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-07-05,Sunday,weekend,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-07-05,Sunday,weekend,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-07-05,Sunday,weekend,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-07-05,Sunday,weekend,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-07-05,Sunday,weekend,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-07-05,Sunday,weekend,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 12,indoor,2026-07-05,Sunday,weekend,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,9,30,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,10,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,10,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,11,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,11,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,12,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,13,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,13,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,14,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,14,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,15,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,16,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,16,30,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,17,30,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,18,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,18,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,19,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,20,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 2,indoor,2026-07-05,Sunday,weekend,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,9,30,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,10,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,10,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,11,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,11,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,12,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,13,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,13,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,14,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,14,30,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,15,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,16,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,16,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,18,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,18,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,19,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,20,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 3,indoor,2026-07-05,Sunday,weekend,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,9,30,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,10,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,10,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,11,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,11,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,12,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,13,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,13,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,14,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,14,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,15,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,16,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,16,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,18,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,18,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,19,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,20,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 4,indoor,2026-07-05,Sunday,weekend,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,9,30,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,10,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,10,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,11,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,11,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,12,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,13,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,13,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,14,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,14,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,15,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,16,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,16,30,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,18,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,18,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,19,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,20,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 5,indoor,2026-07-05,Sunday,weekend,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,9,30,rano (6-10),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,10,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,10,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,11,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,11,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,12,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,13,0,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,13,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,14,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,14,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,15,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,16,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,16,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,18,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,18,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,19,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,20,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 6 Single,indoor,2026-07-05,Sunday,weekend,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,9,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,10,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,10,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,11,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,11,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,12,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,13,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,13,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,14,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,14,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,15,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,16,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,16,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,18,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,18,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,19,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,20,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,20,30,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,21,0,wieczor (18-22),1,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,21,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,22,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,22,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,23,0,noc,0,,
San Padel,Ursynów,playtomic,Padel 7,indoor,2026-07-05,Sunday,weekend,23,30,noc,0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,9,30,rano (6-10),1,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,10,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,10,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,11,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,11,30,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,12,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,12,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,13,0,poludnie (10-14),1,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,13,30,poludnie (10-14),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,14,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,14,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,15,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,15,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,16,0,popoludnie (14-18),1,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,16,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,17,0,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,17,30,popoludnie (14-18),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,18,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,18,30,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),0,,
San Padel,Ursynów,playtomic,Padel 8,indoor,2026-07-05,Sunday,weekend,19,0,wieczor (18-22),0,,
